Internal Reference,Product Name,Quantity,UoM,Confidence,Source,Specifications,Notes
CAD-H-1,ALL,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,VISIBLE,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,SIGNS,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,OF,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,EDGE,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,DISCONTINUITIES,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,TO,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,BE,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,REMOVED.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,THE,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,CUT,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,AREAS,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,ARE,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,TO,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,BE,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,MACHINED,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,OR,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,GROUND,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,AN,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,ALL,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,BURRS,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,TO,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,BE,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,REMOVED.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Form,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,acc.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,to,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,DXF,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,B,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1:2,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,C,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1:2,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,D,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1:10,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,All,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,kinds,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,of,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,cutting,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,dimensions,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,without,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,tolerances,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,acc.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,to,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,ISO,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,9013:2002,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,-,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,332,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Dimensions,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,without,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,tolerances,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,acc.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,to,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,ISO,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,2768:1989,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,-c,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,L,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,-1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,-3,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Unspecified,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,edges,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,acc.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,to,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,ISO,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,13715:2000,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Unspecified,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,hole,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,edges,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,acc.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,to,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,ISO,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,13715:2000,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,-1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,-3,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Tolerances,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,acc.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,to,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,basic,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,material,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,standard,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,are,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,accepted,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,To,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,be,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,produced,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,acc.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,to,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,current,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,revision,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,of,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Technical,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Purchase,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Specification,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,901529,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,VESTAS,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,PROPRIETARY,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,NOTICE:,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,This,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,document,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,contains,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,valuable,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,confidential,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,information,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,of,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Vestas,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Wind,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Systems,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,A/S.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,It,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,is,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,protected,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,by,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,copyright,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,law,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,as,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,an,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,unpublished,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,work.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Vestas,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,reserves,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,all,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,"patent,",1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,"copyright,",1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,trade,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,"secret,",1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,and,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,other,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,proprietary,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,rights,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,to,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,it.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,The,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,information,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,in,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,this,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,document,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,may,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,not,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,be,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,"used,",1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,"reproduced,",1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,or,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,disclosed,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,except,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,if,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,and,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,to,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,the,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,extent,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,rights,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,are,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,expressly,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,granted,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,by,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Vestas,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,in,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,writing,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,and,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,subject,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,to,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,applicable,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,conditions.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Vestas,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,disclaims,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,all,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,warranties,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,except,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,as,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,expressly,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,granted,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,by,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,written,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,agreement,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,and,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,is,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,not,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,responsible,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,for,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,unauthorized,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,"uses,",1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,for,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,which,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,it,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,may,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,pursue,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,legal,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,remedies,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,against,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,responsible,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,parties.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Dimensions,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,shown,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,in,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,mm,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,unless,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,otherwise,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,specified,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Metric,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,vestas.com,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,2,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,3,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,4,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,5,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,6,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,7,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,8,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,A,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,B,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,C,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,D,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,E,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,F,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,600,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,0,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,100,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,137,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,267,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,305,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,282,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,317,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,650,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,12x,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,65,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,2x,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,115,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,0,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,-1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,0,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,-1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,60,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,25,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,273,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,20,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,3209,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,0,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,189,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,260,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,331,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,401,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,472,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,615,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,726,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,856,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,2162,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,20,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,45,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,$,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,45,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,$,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,400,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,2812,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,397,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,100,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,100,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,967,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,11,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,10,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,3182,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,17,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Item,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,no.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Mass,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,(kg),1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Certificate,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Format,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Status,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Revised,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,by,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Created,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,date,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Created,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,by,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,762849,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,195,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,EN,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,10204:2004-3.1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,A3,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,KAJAY,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,2008-01-13,1,Unit(s),1.00,vector,date:2008,"Imported from H.pdf, Page 1"
CAD-H-1,kebon,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Material,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,/,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Specification,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Scale,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Change,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,no.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,PDM,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,ver.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Reviewed,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,date,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Reviewed,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,by,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,EN,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,10025:2004,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,-,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,S355J2+N,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,+,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Option,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,5,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1:10,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,387909,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,7.5,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,-,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Proj.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Item,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,description,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Table_Version=1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
